,year,state,rate,White,Black or African American,median_income,% educated,modified_wage
0,2020,Florida,28.4,71.6,15.9,60460.0,28.46294776,8.959706191
1,2020,West Virginia,39.1,92.5,3.6,54396.0,19.93858033,9.158578174
2,2020,Kentucky,36.6,86.2,8.1,59405.0,23.13074623,7.588536201
3,2020,Alabama,39.0,67.5,26.6,57243.0,24.03437226,7.588536201
4,2020,Oklahoma,36.4,71.1,7.3,54921.0,23.81011249,7.588536201
5,2020,Mississippi,39.7,58.0,37.7,47242.0,20.72611001,7.588536201
6,2020,Arkansas,36.4,75.4,15.2,53148.0,21.96981344,10.46694648
7,2020,Louisiana,38.1,61.2,32.2,53576.0,22.8928778,7.588536201
8,2020,South Dakota,33.2,83.6,2.1,73467.0,27.09267333,9.734260231
9,2020,Ohio,35.5,80.5,12.4,63198.0,26.74058203,9.106243442
10,2020,Missouri,34.0,81.3,11.4,65081.0,27.67384156,9.891264428
11,2020,Iowa,36.5,89.1,3.7,72030.0,27.01951333,7.588536201
12,2020,Indiana,36.8,82.3,9.4,69925.0,25.03018018,7.588536201
13,2020,South Carolina,36.2,66.5,26.4,63159.0,26.71756243,7.588536201
14,2020,Texas,35.8,69.2,12.1,71599.0,27.92196372,7.588536201
15,2020,Kansas,35.3,83.0,5.7,76495.0,30.9043993,7.588536201
16,2020,North Carolina,33.6,67.6,21.4,63252.0,29.4280345,7.588536201
17,2020,Nebraska,34.0,85.3,4.8,75622.0,29.89025507,9.420251836
18,2020,North Dakota,33.1,85.7,3.2,67109.0,28.2704146,7.588536201
19,2020,Tennessee,35.6,76.7,16.7,57542.0,26.10718683,7.588536201
20,2020,New Mexico,30.9,70.0,2.1,53283.0,25.52091112,9.420251836
21,2020,Michigan,35.2,77.6,13.6,67399.0,27.70524967,10.10060336
22,2020,Maryland,31.0,54.2,29.9,99215.0,37.92032887,11.51364113
23,2020,Illinois,32.4,69.8,14.1,77805.0,33.00548408,10.46694648
24,2020,Virginia,32.2,66.3,19.0,86053.0,36.38780254,7.588536201
25,2020,Delaware,36.5,67.4,22.0,73292.0,30.14923926,9.681925498
26,2020,Georgia,34.3,57.2,31.6,62033.0,29.38547158,7.588536201
27,2020,Wisconsin,32.3,84.3,6.3,70553.0,28.53048126,7.588536201
28,2020,Alaska,31.9,63.4,3.2,78236.0,26.96127926,10.66581847
29,2020,Pennsylvania,31.5,79.4,11.1,74094.0,30.17504751,7.588536201
30,2020,Minnesota,30.7,81.6,6.4,82431.0,34.20961096,10.46694648
31,2020,Wyoming,30.7,90.3,0.9,68506.0,25.76050055,7.588536201
32,2020,Maine,31.0,93.7,1.4,66667.0,30.50846991,12.56033578
33,2020,Montana,28.5,87.8,0.6,59390.0,30.42901589,9.053908709
34,2020,Idaho,31.1,88.4,0.7,69841.0,26.04718847,7.588536201
35,2020,Arizona,30.9,73.8,4.5,70220.0,27.67038419,12.56033578
36,2020,Nevada,28.7,62.1,9.3,64020.0,23.4218241,9.420251836
37,2020,Utah,28.6,85.1,1.2,87915.0,30.26757567,7.588536201
38,2020,New Hampshire,29.9,92.0,1.6,93045.0,34.85607915,7.588536201
39,2020,Connecticut,29.2,74.2,10.7,83141.0,37.19153499,12.56033578
40,2020,Oregon,28.1,82.6,1.9,80443.0,31.75543247,12.56033578
41,2020,Rhode Island,30.1,79.0,6.5,83918.0,32.14990485,12.03698846
42,2020,New York,26.3,62.3,15.4,71865.0,35.15645564,12.35099685
43,2020,Vermont,26.3,93.6,1.3,70398.0,36.06725273,11.47177335
44,2020,Washington,28.0,73.5,3.9,85157.0,33.93096701,14.13037775
45,2020,New Jersey,27.7,65.5,13.4,89543.0,38.20775206,11.51364113
46,2020,California,30.3,56.1,5.7,81278.0,31.86587013,13.60703043
47,2020,Massachusetts,24.4,76.6,7.5,91912.0,41.31154722,13.34535677
48,2020,Colorado,24.2,81.5,4.1,87689.0,38.22908135,12.56033578
49,2020,Hawaii,24.5,24.1,1.9,84600.0,30.89807278,10.57161595
50,2020,District of Columbia,24.3,41.1,45.4,92337.0,55.23539483,15.70041973
51,2019,Florida,27.0,74.5,16.0,61856.0,28.65146388,8.965577689
52,2019,West Virginia,39.7,93.1,3.7,56916.0,19.87645544,9.272908367
53,2019,Kentucky,36.5,86.7,8.1,58989.0,23.26556156,7.683266932
54,2019,Alabama,36.1,67.8,26.9,59558.0,24.10823274,7.683266932
55,2019,Oklahoma,36.8,72.4,7.3,62946.0,23.93519976,7.683266932
56,2019,Mississippi,40.8,58.0,38.0,47463.0,20.28397584,7.683266932
57,2019,Arkansas,37.4,76.7,15.5,57799.0,21.5988325,9.802788845
58,2019,Louisiana,35.9,61.8,32.4,54797.0,23.02020703,7.683266932
59,2019,South Dakota,33.0,84.1,2.4,68095.0,27.38478316,9.643824701
60,2019,Ohio,34.8,80.9,12.6,68527.0,27.04117386,9.060956175
61,2019,Missouri,34.8,81.8,11.5,64218.0,28.05269466,9.113944223
62,2019,Iowa,33.9,89.9,4.1,70002.0,26.86467426,7.683266932
63,2019,Indiana,35.3,82.8,9.6,70679.0,24.86128209,7.683266932
64,2019,South Carolina,35.4,66.7,26.5,65735.0,27.2304823,7.683266932
65,2019,Texas,34.0,73.4,12.3,71474.0,27.98278644,7.683266932
66,2019,Kansas,35.2,83.6,5.7,77523.0,30.90912706,7.683266932
67,2019,North Carolina,34.0,68.1,21.5,64814.0,29.65176702,7.683266932
68,2019,Nebraska,34.1,86.2,4.9,77437.0,30.80636629,9.537848606
69,2019,North Dakota,34.8,85.8,2.9,74216.0,27.97255004,7.683266932
70,2019,Tennessee,36.5,77.2,16.7,60011.0,26.69402691,7.683266932
71,2019,New Mexico,31.7,73.9,2.3,56287.0,25.24468893,7.948207171
72,2019,Michigan,36.0,78.2,13.7,67951.0,27.80247666,10.01474104
73,2019,Maryland,32.3,54.5,30.3,101283.0,38.08731841,10.70358566
74,2019,Illinois,31.6,71.4,14.1,78845.0,33.27823623,8.743027888
75,2019,Virginia,31.9,67.0,19.4,86172.0,36.40154695,7.683266932
76,2019,Delaware,34.4,67.7,22.5,78628.0,30.71648104,9.272908367
77,2019,Georgia,33.1,57.8,31.9,60012.0,29.63783864,7.683266932
78,2019,Wisconsin,34.2,85.2,6.4,71380.0,29.00777842,7.683266932
79,2019,Alaska,30.5,64.2,3.1,83079.0,27.05311383,10.48103586
80,2019,Pennsylvania,33.2,79.6,11.4,74800.0,30.19966048,7.683266932
81,2019,Minnesota,30.1,82.1,6.6,86292.0,34.75461977,10.44924303
82,2019,Wyoming,29.7,90.9,1.2,69027.0,26.63854961,7.683266932
83,2019,Maine,31.7,94.0,1.6,70523.0,31.21348006,11.65737052
84,2019,Montana,28.3,88.0,0.7,63792.0,30.70961966,9.007968127
85,2019,Idaho,29.5,89.4,0.7,69932.0,26.12763603,7.683266932
86,2019,Arizona,31.4,78.3,4.7,74897.0,27.7012216,11.65737052
87,2019,Nevada,30.6,64.6,9.6,75143.0,23.66508344,8.743027888
88,2019,Utah,29.2,87.3,1.2,89574.0,30.33480544,7.683266932
89,2019,New Hampshire,31.8,92.6,1.6,92093.0,34.76226589,7.683266932
90,2019,Connecticut,29.1,74.6,11.1,92507.0,37.03427413,10.70358566
91,2019,Oregon,29.0,83.5,1.8,78860.0,31.93827813,11.92231076
92,2019,Rhode Island,30.0,78.7,7.4,74344.0,32.00659978,11.12749004
93,2019,New York,27.1,63.2,15.9,76149.0,35.58248034,11.76334661
94,2019,Vermont,26.6,93.8,1.5,78746.0,35.28436808,11.42422311
95,2019,Washington,28.3,74.2,4.0,87381.0,34.15748645,12.71713147
96,2019,California,26.2,59.4,5.8,82772.0,32.18654787,12.71713147
97,2019,Massachusetts,25.2,77.0,7.9,92949.0,41.80822152,12.71713147
98,2019,Colorado,23.8,83.7,4.2,76832.0,39.26780644,11.76334661
99,2019,Hawaii,25.0,24.1,1.9,93265.0,30.92225852,10.70358566
100,2019,District of Columbia,23.8,42.5,45.4,98675.0,55.07226814,14.83665339
101,2018,West Virginia,38.1,93.0,3.8,54566.0,19.93848637,9.440914008
102,2018,Mississippi,37.3,58.1,38.0,46159.0,21.01978772,7.822471606
103,2018,Oklahoma,36.5,72.2,7.3,58732.0,23.29478207,7.822471606
104,2018,Iowa,36.4,90.2,3.6,74144.0,26.8192092,7.822471606
105,2018,Alabama,36.3,67.7,26.7,53879.0,23.39467606,7.822471606
106,2018,Louisiana,36.2,61.7,32.4,53919.0,22.20274405,7.822471606
107,2018,Arkansas,35.0,76.5,15.2,53712.0,21.36622703,9.171173607
108,2018,Kentucky,34.3,86.7,7.9,58863.0,22.86185052,7.822471606
109,2018,Alaska,34.2,64.4,3.4,74161.0,27.12887515,10.61698215
110,2018,South Carolina,34.1,67.0,26.6,61980.0,25.93995353,7.822471606
111,2018,Ohio,33.8,81.0,12.4,66500.0,26.83760182,8.955381287
112,2018,Indiana,33.6,82.8,9.5,64621.0,24.95021777,7.822471606
113,2018,North Dakota,33.2,85.7,3.4,71756.0,26.80575984,7.822471606
114,2018,Texas,33.0,73.5,12.3,64506.0,27.49467536,7.822471606
115,2018,Tennessee,32.8,77.3,16.8,60487.0,25.45082485,7.822471606
116,2018,Nebraska,32.8,86.4,4.7,72911.0,29.94887175,9.710654408
117,2018,Missouri,32.5,82.2,11.5,66600.0,27.28186465,8.469848567
118,2018,Kansas,32.4,84.0,5.9,68987.0,30.77096701,7.822471606
119,2018,Michigan,32.3,78.3,13.8,65222.0,27.31352908,9.980394808
120,2018,North Carolina,32.1,68.4,21.4,57583.0,29.40165668,7.822471606
121,2018,Wisconsin,32.0,85.3,6.4,67574.0,27.87951812,7.822471606
122,2018,South Dakota,31.9,84.0,2.2,64158.0,26.89720444,9.333017847
123,2018,Delaware,31.8,68.2,22.5,70145.0,28.8532645,8.901433207
124,2018,Georgia,31.6,58.3,31.6,60229.0,29.05061287,7.822471606
125,2018,Pennsylvania,31.6,80.1,11.2,69619.0,29.69386215,7.822471606
126,2018,Maryland,31.3,54.7,30.0,93031.0,37.80014425,10.89751217
127,2018,Illinois,31.1,71.7,14.1,75684.0,32.6488036,8.901433207
128,2018,Virginia,30.1,67.4,19.2,83243.0,36.1291327,7.822471606
129,2018,Rhode Island,30.0,80.7,6.7,67183.0,31.77897533,10.89751217
130,2018,Arizona,29.5,78.0,4.7,67201.0,27.08044474,11.32909681
131,2018,Oregon,29.4,83.9,2.0,74626.0,31.3392654,11.59883721
132,2018,Idaho,29.3,89.9,0.7,63365.0,25.05978586,7.822471606
133,2018,Maine,29.1,94.3,1.4,63295.0,29.58190653,10.78961601
134,2018,Wyoming,28.8,91.5,0.6,67477.0,24.6351551,7.822471606
135,2018,New Mexico,28.4,76.4,2.2,52096.0,25.0143791,8.092212006
136,2018,Minnesota,28.4,82.5,6.6,77488.0,34.09071711,10.41197945
137,2018,Florida,28.4,74.6,16.0,58959.0,28.2101989,8.901433207
138,2018,New Hampshire,28.1,92.4,1.7,87769.0,34.19928437,7.822471606
139,2018,Washington,27.7,74.8,3.9,86021.0,33.88157828,12.40805841
140,2018,Vermont,27.6,94.1,1.2,75599.0,35.50527437,11.32909681
141,2018,New Jersey,27.3,66.9,13.6,80033.0,38.26485462,9.279069767
142,2018,Connecticut,26.9,75.2,11.0,78561.0,36.75741357,10.89751217
143,2018,Nevada,26.7,63.4,9.2,66749.0,22.84420929,8.901433207
144,2018,Massachusetts,25.9,77.3,7.8,93163.0,41.25901555,11.86857761
145,2018,New York,25.7,63.3,15.7,72586.0,34.86642308,11.22120065
146,2018,Montana,25.3,88.6,0.5,62233.0,29.34870365,8.955381287
147,2018,Utah,25.3,85.7,1.3,83152.0,30.40388934,7.822471606
148,2018,California,25.1,59.5,5.8,76055.0,31.41359698,11.86857761
149,2018,Hawaii,23.8,24.3,2.0,86433.0,30.80718845,10.89751217
150,2018,District of Columbia,23.0,42.2,45.5,92521.0,55.72794707,14.29624121
151,2018,Colorado,22.6,84.1,4.2,78801.0,38.4148079,11.00540833
152,2017,West Virginia,38.1,92.8,4.0,51900.0,11.6032123,9.671052632
153,2017,Mississippi,37.3,58.2,38.0,47837.0,12.67006147,8.013157895
154,2017,Oklahoma,36.5,72.2,7.3,57343.0,15.66680059,8.013157895
155,2017,Iowa,36.4,90.0,3.4,70148.0,18.36566045,8.013157895
156,2017,Alabama,36.3,68.0,26.8,56219.0,14.79165421,8.013157895
157,2017,Louisiana,36.2,61.7,32.5,48151.0,14.49266606,8.013157895
158,2017,Arkansas,35.0,76.3,15.3,54988.0,14.10700021,9.394736842
159,2017,Kentucky,34.3,86.9,8.1,54901.0,13.40810011,8.013157895
160,2017,Alaska,34.2,64.2,3.0,86196.0,16.4480161,10.83157895
161,2017,South Carolina,34.1,67.3,27.0,60278.0,16.57145465,8.013157895
162,2017,Ohio,33.8,81.3,12.4,67076.0,16.44716589,9.007894737
163,2017,Indiana,33.6,83.7,9.4,64953.0,16.10430595,8.013157895
164,2017,North Dakota,33.2,86.6,3.1,66500.0,20.63590476,8.013157895
165,2017,Texas,33.0,73.9,12.1,66417.0,17.91167411,8.013157895
166,2017,Tennessee,32.8,77.7,16.7,61128.0,16.31981062,8.013157895
167,2017,Nebraska,32.8,87.3,4.6,65855.0,19.65576809,9.947368421
168,2017,Missouri,32.5,82.0,11.4,62481.0,17.01955047,8.510526316
169,2017,Kansas,32.4,84.5,5.7,62889.0,19.76953014,8.013157895
170,2017,Michigan,32.3,78.4,13.8,62342.0,16.74163451,9.836842105
171,2017,North Carolina,32.1,68.8,21.5,54762.0,18.86785992,8.013157895
172,2017,Wisconsin,32.0,85.3,6.4,70164.0,18.68505767,8.013157895
173,2017,South Dakota,31.9,84.7,2.0,62905.0,18.20537507,9.560526316
174,2017,Delaware,31.8,68.8,21.9,71799.0,17.03069852,9.118421053
175,2017,Georgia,31.6,58.7,31.6,64089.0,17.74958324,8.013157895
176,2017,Pennsylvania,31.6,80.7,11.2,67736.0,18.25121004,8.013157895
177,2017,Maryland,31.3,54.9,29.9,90734.0,20.43792999,10.22368421
178,2017,Illinois,31.1,71.2,14.2,72913.0,20.01163226,9.118421053
179,2017,Virginia,30.1,67.5,19.2,78265.0,20.9066912,8.013157895
180,2017,Rhode Island,30.0,81.8,6.3,72285.0,19.0054265,10.61052632
181,2017,Arizona,29.5,77.6,4.4,65984.0,16.98183092,11.05263158
182,2017,Oregon,29.4,84.4,1.9,69077.0,19.59741842,11.88157895
183,2017,Idaho,29.3,90.0,0.7,65760.0,16.77294847,8.013157895
184,2017,Maine,29.1,94.4,1.2,58928.0,18.92567752,9.947368421
185,2017,Wyoming,28.8,91.2,1.0,65803.0,16.04838947,8.013157895
186,2017,New Mexico,28.4,75.8,2.1,50401.0,14.03261367,8.289473684
187,2017,Minnesota,28.4,82.7,6.5,77341.0,22.45032747,10.5
188,2017,Florida,28.4,75.1,16.2,58674.0,17.88922175,8.952631579
189,2017,New Hampshire,28.1,93.1,1.7,83591.0,21.48312742,8.013157895
190,2017,Washington,27.7,75.4,3.7,79071.0,20.90289824,12.15789474
191,2017,Vermont,27.6,94.2,1.3,70385.0,21.10685469,11.05263158
192,2017,New Jersey,27.3,67.9,13.5,78739.0,23.29553734,9.328421053
193,2017,Connecticut,26.9,75.9,10.6,82125.0,20.86748473,11.16315789
194,2017,Nevada,26.7,64.6,9.2,64151.0,15.3186015,9.118421053
195,2017,Massachusetts,25.9,78.5,7.8,84269.0,23.20035488,12.15789474
196,2017,New York,25.7,63.1,15.8,68021.0,19.82899103,10.72105263
197,2017,Montana,25.3,88.6,0.4,63450.0,20.27862608,9.007894737
198,2017,Utah,25.3,85.7,1.2,77135.0,20.2183174,8.013157895
199,2017,California,25.1,58.6,5.7,77410.0,19.74941523,11.60526316
200,2017,Hawaii,23.8,25.0,1.6,81346.0,20.27647674,10.22368421
201,2017,District of Columbia,23.0,41.0,45.9,89838.0,23.78067843,13.81578947
202,2017,Colorado,22.6,84.2,4.1,82877.0,24.39857347,10.27894737
203,2016,West Virginia,37.7,93.1,3.8,50077.0,12.060769388929728,9.879032258
204,2016,Mississippi,37.3,58.5,38.0,46402.0,12.424538957694146,8.185483871
205,2016,Alabama,35.7,68.2,26.8,53314.0,14.336214388555344,8.185483871
206,2016,Arkansas,35.7,76.6,15.5,51830.0,13.356596202882386,9.032258065
207,2016,Louisiana,35.5,62.0,32.4,47641.0,14.212157216462307,8.185483871
208,2016,Tennessee,34.8,77.8,16.8,57969.0,15.88005459268966,8.185483871
209,2016,Kentucky,34.2,87.1,8.3,51223.0,13.322024682604876,8.185483871
210,2016,Texas,33.7,74.3,12.1,65649.0,17.55166107932457,8.185483871
211,2016,Oklahoma,32.8,72.4,7.3,57516.0,15.496225864016305,8.185483871
212,2016,Indiana,32.5,83.5,9.3,63332.0,15.45498781529892,8.185483871
213,2016,Michigan,32.5,78.5,13.7,64458.0,16.264624148762387,9.596774194
214,2016,South Carolina,32.3,67.4,27.0,61347.0,16.41433716077184,8.185483871
215,2016,Iowa,32.0,90.4,3.6,66719.0,17.974719714784822,8.185483871
216,2016,Nebraska,32.0,87.8,4.7,67035.0,19.61046202070995,10.16129032
217,2016,North Dakota,31.9,87.2,2.5,67950.0,20.2962846142506,8.185483871
218,2016,North Carolina,31.8,68.9,21.5,60701.0,18.41438878028162,8.185483871
219,2016,Missouri,31.7,82.3,11.5,62115.0,16.725041548513524,8.637096774
220,2016,Illinois,31.6,71.3,14.2,69307.0,20.06101943349509,9.314516129
221,2016,Ohio,31.5,81.6,12.4,60951.0,16.337782588717307,9.14516129
222,2016,Georgia,31.4,58.7,31.6,60434.0,17.487048641618635,8.185483871
223,2016,Alaska,31.4,64.4,3.2,85494.0,17.392958503276247,11.00806452
224,2016,Kansas,31.2,84.6,5.7,64140.0,19.24319343906366,8.185483871
225,2016,Delaware,30.7,69.2,22.0,65536.0,17.355193975085182,9.314516129
226,2016,Wisconsin,30.7,85.5,6.3,67535.0,18.31710401053204,8.185483871
227,2016,Pennsylvania,30.3,80.9,11.0,68847.0,18.018757229670417,8.185483871
228,2016,Maryland,29.9,56.5,29.8,83277.0,20.0877888869975,9.879032258
229,2016,Maine,29.9,94.4,1.5,57418.0,17.970921332283044,8.467741935
230,2016,South Dakota,29.6,84.7,1.7,64863.0,18.319768307413213,9.596774194
231,2016,Virginia,29.0,67.8,19.0,75025.0,20.60010561946919,8.185483871
232,2016,Arizona,29.0,75.8,4.3,64468.0,16.745712782110665,9.088709677
233,2016,Oregon,28.7,84.4,1.9,66765.0,18.89118227320377,11.00806452
234,2016,Washington,28.6,75.7,3.7,79382.0,20.81183416184553,10.69193548
